|==============|==============|==============|==============|==============|==============|==============|
|     mode     |  eval_real   |  eval_imag   | freq_n (Hz)  | freq_d (Hz)  |   damping    |  period (s)  |
|==============|==============|==============|==============|==============|==============|==============|
|     mode     |  eval_real   |  eval_imag   | freq_n (Hz)  | freq_d (Hz)  |   damping    |  period (s)  |
|==============|==============|==============|==============|==============|==============|==============|
|      0       |   0.000000   |  29.991489   |   4.773294   |   4.773294   |  -0.000000   |   0.209499   |
|      1       |   0.000000   |  29.991492   |   4.773294   |   4.773294   |  -0.000000   |   0.209499   |
|      2       |   0.000000   |  189.417429  |  30.146720   |  30.146720   |  -0.000000   |   0.033171   |
|      3       |   0.000000   |  189.417568  |  30.146742   |  30.146742   |  -0.000000   |   0.033171   |
|      4       |   0.000000   |  263.274418  |  41.901425   |  41.901425   |  -0.000000   |   0.023866   |
|      5       |   0.000000   |  263.274596  |  41.901453   |  41.901453   |  -0.000000   |   0.023866   |
|      6       |   0.000000   |  537.690448  |  85.576093   |  85.576093   |  -0.000000   |   0.011686   |
|      7       |   0.000000   |  537.691623  |  85.576280   |  85.576280   |  -0.000000   |   0.011685   |
|      8       |   0.000000   |  696.032137  |  110.776955  |  110.776955  |  -0.000000   |   0.009027   |
|      9       |   0.000000   |  696.033159  |  110.777118  |  110.777118  |  -0.000000   |   0.009027   |
|      10      |   0.000000   | 1018.902278  |  162.163334  |  162.163334  |  -0.000000   |   0.006167   |
|      11      |   0.000000   | 1018.909076  |  162.164416  |  162.164416  |  -0.000000   |   0.006167   |
|      12      |   0.000000   | 1098.450398  |  174.823811  |  174.823811  |  -0.000000   |   0.005720   |
|      13      |   0.000000   | 1098.454369  |  174.824443  |  174.824443  |  -0.000000   |   0.005720   |
|      14      |   0.000000   | 1839.020456  |  292.689196  |  292.689196  |  -0.000000   |   0.003417   |
|      15      |   0.000000   | 1839.028389  |  292.690459  |  292.690459  |  -0.000000   |   0.003417   |
|      16      |   0.000000   | 1908.678676  |  303.775646  |  303.775646  |  -0.000000   |   0.003292   |
|      17      |   0.000000   | 1908.683557  |  303.776423  |  303.776423  |  -0.000000   |   0.003292   |
|      18      |   0.000000   | 2728.990533  |  434.332333  |  434.332333  |  -0.000000   |   0.002302   |
|      19      |   0.000000   | 2728.991343  |  434.332462  |  434.332462  |  -0.000000   |   0.002302   |
|==============|==============|==============|==============|==============|==============|==============||==============|==============|==============|==============|==============|==============|==============|
|     mode     |  eval_real   |  eval_imag   | freq_n (Hz)  | freq_d (Hz)  |   damping    |  period (s)  |
|==============|==============|==============|==============|==============|==============|==============|
|      0       |   0.000000   |  29.991489   |   4.773294   |   4.773294   |  -0.000000   |   0.209499   |
|      1       |   0.000000   |  29.991492   |   4.773294   |   4.773294   |  -0.000000   |   0.209499   |
|      2       |   0.000000   |  189.417429  |  30.146720   |  30.146720   |  -0.000000   |   0.033171   |
|      3       |   0.000000   |  189.417568  |  30.146742   |  30.146742   |  -0.000000   |   0.033171   |
|      4       |   0.000000   |  263.274418  |  41.901425   |  41.901425   |  -0.000000   |   0.023866   |
|      5       |   0.000000   |  263.274596  |  41.901453   |  41.901453   |  -0.000000   |   0.023866   |
|      6       |   0.000000   |  537.690448  |  85.576093   |  85.576093   |  -0.000000   |   0.011686   |
|      7       |   0.000000   |  537.691623  |  85.576280   |  85.576280   |  -0.000000   |   0.011685   |
|      8       |   0.000000   |  696.032137  |  110.776955  |  110.776955  |  -0.000000   |   0.009027   |
|      9       |   0.000000   |  696.033159  |  110.777118  |  110.777118  |  -0.000000   |   0.009027   |
|      10      |   0.000000   | 1018.902278  |  162.163334  |  162.163334  |  -0.000000   |   0.006167   |
|      11      |   0.000000   | 1018.909076  |  162.164416  |  162.164416  |  -0.000000   |   0.006167   |
|      12      |   0.000000   | 1098.450398  |  174.823811  |  174.823811  |  -0.000000   |   0.005720   |
|      13      |   0.000000   | 1098.454369  |  174.824443  |  174.824443  |  -0.000000   |   0.005720   |
|      14      |   0.000000   | 1839.020456  |  292.689196  |  292.689196  |  -0.000000   |   0.003417   |
|      15      |   0.000000   | 1839.028389  |  292.690459  |  292.690459  |  -0.000000   |   0.003417   |
|      16      |   0.000000   | 1908.678676  |  303.775646  |  303.775646  |  -0.000000   |   0.003292   |
|      17      |   0.000000   | 1908.683557  |  303.776423  |  303.776423  |  -0.000000   |   0.003292   |
|      18      |   0.000000   | 2728.990533  |  434.332333  |  434.332333  |  -0.000000   |   0.002302   |
|      19      |   0.000000   | 2728.991343  |  434.332462  |  434.332462  |  -0.000000   |   0.002302   |
|==============|==============|==============|==============|==============|==============|==============||==============|==============|==============|==============|==============|==============|==============|
|     mode     |  eval_real   |  eval_imag   | freq_n (Hz)  | freq_d (Hz)  |   damping    |  period (s)  |
|==============|==============|==============|==============|==============|==============|==============|
|      0       |   0.000000   |  29.991489   |   4.773294   |   4.773294   |  -0.000000   |   0.209499   |
|      1       |   0.000000   |  29.991492   |   4.773294   |   4.773294   |  -0.000000   |   0.209499   |
|      2       |   0.000000   |  189.417429  |  30.146720   |  30.146720   |  -0.000000   |   0.033171   |
|      3       |   0.000000   |  189.417568  |  30.146742   |  30.146742   |  -0.000000   |   0.033171   |
|      4       |   0.000000   |  263.274418  |  41.901425   |  41.901425   |  -0.000000   |   0.023866   |
|      5       |   0.000000   |  263.274596  |  41.901453   |  41.901453   |  -0.000000   |   0.023866   |
|      6       |   0.000000   |  537.690448  |  85.576093   |  85.576093   |  -0.000000   |   0.011686   |
|      7       |   0.000000   |  537.691623  |  85.576280   |  85.576280   |  -0.000000   |   0.011685   |
|      8       |   0.000000   |  696.032137  |  110.776955  |  110.776955  |  -0.000000   |   0.009027   |
|      9       |   0.000000   |  696.033159  |  110.777118  |  110.777118  |  -0.000000   |   0.009027   |
|      10      |   0.000000   | 1018.902278  |  162.163334  |  162.163334  |  -0.000000   |   0.006167   |
|      11      |   0.000000   | 1018.909076  |  162.164416  |  162.164416  |  -0.000000   |   0.006167   |
|      12      |   0.000000   | 1098.450398  |  174.823811  |  174.823811  |  -0.000000   |   0.005720   |
|      13      |   0.000000   | 1098.454369  |  174.824443  |  174.824443  |  -0.000000   |   0.005720   |
|      14      |   0.000000   | 1839.020456  |  292.689196  |  292.689196  |  -0.000000   |   0.003417   |
|      15      |   0.000000   | 1839.028389  |  292.690459  |  292.690459  |  -0.000000   |   0.003417   |
|      16      |   0.000000   | 1908.678676  |  303.775646  |  303.775646  |  -0.000000   |   0.003292   |
|      17      |   0.000000   | 1908.683557  |  303.776423  |  303.776423  |  -0.000000   |   0.003292   |
|      18      |   0.000000   | 2728.990533  |  434.332333  |  434.332333  |  -0.000000   |   0.002302   |
|      19      |   0.000000   | 2728.991343  |  434.332462  |  434.332462  |  -0.000000   |   0.002302   |
|==============|==============|==============|==============|==============|==============|==============||==============|==============|==============|==============|==============|==============|==============|
|     mode     |  eval_real   |  eval_imag   | freq_n (Hz)  | freq_d (Hz)  |   damping    |  period (s)  |
|==============|==============|==============|==============|==============|==============|==============|
|      0       |   0.000000   |  29.991489   |   4.773294   |   4.773294   |  -0.000000   |   0.209499   |
|      1       |   0.000000   |  29.991492   |   4.773294   |   4.773294   |  -0.000000   |   0.209499   |
|      2       |   0.000000   |  189.417429  |  30.146720   |  30.146720   |  -0.000000   |   0.033171   |
|      3       |   0.000000   |  189.417568  |  30.146742   |  30.146742   |  -0.000000   |   0.033171   |
|      4       |   0.000000   |  263.274418  |  41.901425   |  41.901425   |  -0.000000   |   0.023866   |
|      5       |   0.000000   |  263.274596  |  41.901453   |  41.901453   |  -0.000000   |   0.023866   |
|      6       |   0.000000   |  537.690448  |  85.576093   |  85.576093   |  -0.000000   |   0.011686   |
|      7       |   0.000000   |  537.691623  |  85.576280   |  85.576280   |  -0.000000   |   0.011685   |
|      8       |   0.000000   |  696.032137  |  110.776955  |  110.776955  |  -0.000000   |   0.009027   |
|      9       |   0.000000   |  696.033159  |  110.777118  |  110.777118  |  -0.000000   |   0.009027   |
|      10      |   0.000000   | 1018.902278  |  162.163334  |  162.163334  |  -0.000000   |   0.006167   |
|      11      |   0.000000   | 1018.909076  |  162.164416  |  162.164416  |  -0.000000   |   0.006167   |
|      12      |   0.000000   | 1098.450398  |  174.823811  |  174.823811  |  -0.000000   |   0.005720   |
|      13      |   0.000000   | 1098.454369  |  174.824443  |  174.824443  |  -0.000000   |   0.005720   |
|      14      |   0.000000   | 1839.020456  |  292.689196  |  292.689196  |  -0.000000   |   0.003417   |
|      15      |   0.000000   | 1839.028389  |  292.690459  |  292.690459  |  -0.000000   |   0.003417   |
|      16      |   0.000000   | 1908.678676  |  303.775646  |  303.775646  |  -0.000000   |   0.003292   |
|      17      |   0.000000   | 1908.683557  |  303.776423  |  303.776423  |  -0.000000   |   0.003292   |
|      18      |   0.000000   | 2728.990533  |  434.332333  |  434.332333  |  -0.000000   |   0.002302   |
|      19      |   0.000000   | 2728.991343  |  434.332462  |  434.332462  |  -0.000000   |   0.002302   |
|==============|==============|==============|==============|==============|==============|==============||==============|==============|==============|==============|==============|==============|==============|
|     mode     |  eval_real   |  eval_imag   | freq_n (Hz)  | freq_d (Hz)  |   damping    |  period (s)  |
|==============|==============|==============|==============|==============|==============|==============|
|      0       |   0.000000   |  29.991434   |   4.773285   |   4.773285   |  -0.000000   |   0.209499   |
|      1       |   0.000000   |  29.991480   |   4.773292   |   4.773292   |  -0.000000   |   0.209499   |
|      2       |   0.000000   |  189.418482  |  30.146888   |  30.146888   |  -0.000000   |   0.033171   |
|      3       |   0.000000   |  189.419053  |  30.146979   |  30.146979   |  -0.000000   |   0.033171   |
|      4       |   0.000000   |  263.276227  |  41.901713   |  41.901713   |  -0.000000   |   0.023865   |
|      5       |   0.000000   |  263.276351  |  41.901733   |  41.901733   |  -0.000000   |   0.023865   |
|      6       |   0.000000   |  537.690514  |  85.576103   |  85.576103   |  -0.000000   |   0.011686   |
|      7       |   0.000000   |  537.693717  |  85.576613   |  85.576613   |  -0.000000   |   0.011685   |
|      8       |   0.000000   |  696.161571  |  110.797555  |  110.797555  |  -0.000000   |   0.009025   |
|      9       |   0.000000   |  696.162393  |  110.797686  |  110.797686  |  -0.000000   |   0.009025   |
|      10      |   0.000000   | 1018.749015  |  162.138941  |  162.138941  |  -0.000000   |   0.006168   |
|      11      |   0.000000   | 1018.756054  |  162.140062  |  162.140062  |  -0.000000   |   0.006168   |
|      12      |   0.000000   | 1098.451948  |  174.824057  |  174.824057  |  -0.000000   |   0.005720   |
|      13      |   0.000000   | 1098.455274  |  174.824587  |  174.824587  |  -0.000000   |   0.005720   |
|      14      |   0.000000   | 1838.949370  |  292.677882  |  292.677882  |  -0.000000   |   0.003417   |
|      15      |   0.000000   | 1838.959089  |  292.679429  |  292.679429  |  -0.000000   |   0.003417   |
|      16      |   0.000000   | 1908.683003  |  303.776335  |  303.776335  |  -0.000000   |   0.003292   |
|      17      |   0.000000   | 1908.684969  |  303.776648  |  303.776648  |  -0.000000   |   0.003292   |
|      18      |   0.000000   | 2728.983188  |  434.331164  |  434.331164  |  -0.000000   |   0.002302   |
|      19      |   0.000000   | 2728.988429  |  434.331998  |  434.331998  |  -0.000000   |   0.002302   |
|==============|==============|==============|==============|==============|==============|==============||==============|==============|==============|==============|==============|==============|==============|
|     mode     |  eval_real   |  eval_imag   | freq_n (Hz)  | freq_d (Hz)  |   damping    |  period (s)  |
|==============|==============|==============|==============|==============|==============|==============|
|      0       |   0.000000   |  29.991464   |   4.773290   |   4.773290   |  -0.000000   |   0.209499   |
|      1       |   0.000000   |  29.991494   |   4.773295   |   4.773295   |  -0.000000   |   0.209499   |
|      2       |   0.000000   |  189.418127  |  30.146831   |  30.146831   |  -0.000000   |   0.033171   |
|      3       |   0.000000   |  189.418553  |  30.146899   |  30.146899   |  -0.000000   |   0.033171   |
|      4       |   0.000000   |  263.275108  |  41.901535   |  41.901535   |  -0.000000   |   0.023865   |
|      5       |   0.000000   |  263.275131  |  41.901539   |  41.901539   |  -0.000000   |   0.023865   |
|      6       |   0.000000   |  537.690427  |  85.576089   |  85.576089   |  -0.000000   |   0.011686   |
|      7       |   0.000000   |  537.692955  |  85.576492   |  85.576492   |  -0.000000   |   0.011685   |
|      8       |   0.000000   |  696.101189  |  110.787945  |  110.787945  |  -0.000000   |   0.009026   |
|      9       |   0.000000   |  696.102077  |  110.788086  |  110.788086  |  -0.000000   |   0.009026   |
|      10      |   0.000000   | 1018.820320  |  162.150290  |  162.150290  |  -0.000000   |   0.006167   |
|      11      |   0.000000   | 1018.827284  |  162.151398  |  162.151398  |  -0.000000   |   0.006167   |
|      12      |   0.000000   | 1098.452707  |  174.824178  |  174.824178  |  -0.000000   |   0.005720   |
|      13      |   0.000000   | 1098.453597  |  174.824320  |  174.824320  |  -0.000000   |   0.005720   |
|      14      |   0.000000   | 1838.982069  |  292.683087  |  292.683087  |  -0.000000   |   0.003417   |
|      15      |   0.000000   | 1838.991198  |  292.684539  |  292.684539  |  -0.000000   |   0.003417   |
|      16      |   0.000000   | 1908.682759  |  303.776296  |  303.776296  |  -0.000000   |   0.003292   |
|      17      |   0.000000   | 1908.683079  |  303.776347  |  303.776347  |  -0.000000   |   0.003292   |
|      18      |   0.000000   | 2728.986771  |  434.331734  |  434.331734  |  -0.000000   |   0.002302   |
|      19      |   0.000000   | 2728.989995  |  434.332247  |  434.332247  |  -0.000000   |   0.002302   |
|==============|==============|==============|==============|==============|==============|==============||==============|==============|==============|==============|==============|==============|==============|
|     mode     |  eval_real   |  eval_imag   | freq_n (Hz)  | freq_d (Hz)  |   damping    |  period (s)  |
|==============|==============|==============|==============|==============|==============|==============|
|      0       |   0.000000   |  29.991434   |   4.773285   |   4.773285   |  -0.000000   |   0.209499   |
|      1       |   0.000000   |  29.991480   |   4.773292   |   4.773292   |  -0.000000   |   0.209499   |
|      2       |   0.000000   |  189.418482  |  30.146888   |  30.146888   |  -0.000000   |   0.033171   |
|      3       |   0.000000   |  189.419053  |  30.146979   |  30.146979   |  -0.000000   |   0.033171   |
|      4       |   0.000000   |  263.276227  |  41.901713   |  41.901713   |  -0.000000   |   0.023865   |
|      5       |   0.000000   |  263.276351  |  41.901733   |  41.901733   |  -0.000000   |   0.023865   |
|      6       |   0.000000   |  537.690514  |  85.576103   |  85.576103   |  -0.000000   |   0.011686   |
|      7       |   0.000000   |  537.693717  |  85.576613   |  85.576613   |  -0.000000   |   0.011685   |
|      8       |   0.000000   |  696.161571  |  110.797555  |  110.797555  |  -0.000000   |   0.009025   |
|      9       |   0.000000   |  696.162393  |  110.797686  |  110.797686  |  -0.000000   |   0.009025   |
|      10      |   0.000000   | 1018.749015  |  162.138941  |  162.138941  |  -0.000000   |   0.006168   |
|      11      |   0.000000   | 1018.756054  |  162.140062  |  162.140062  |  -0.000000   |   0.006168   |
|      12      |   0.000000   | 1098.451948  |  174.824057  |  174.824057  |  -0.000000   |   0.005720   |
|      13      |   0.000000   | 1098.455274  |  174.824587  |  174.824587  |  -0.000000   |   0.005720   |
|      14      |   0.000000   | 1838.949370  |  292.677882  |  292.677882  |  -0.000000   |   0.003417   |
|      15      |   0.000000   | 1838.959089  |  292.679429  |  292.679429  |  -0.000000   |   0.003417   |
|      16      |   0.000000   | 1908.683003  |  303.776335  |  303.776335  |  -0.000000   |   0.003292   |
|      17      |   0.000000   | 1908.684969  |  303.776648  |  303.776648  |  -0.000000   |   0.003292   |
|      18      |   0.000000   | 2728.983188  |  434.331164  |  434.331164  |  -0.000000   |   0.002302   |
|      19      |   0.000000   | 2728.988429  |  434.331998  |  434.331998  |  -0.000000   |   0.002302   |
|==============|==============|==============|==============|==============|==============|==============||==============|==============|==============|==============|==============|==============|==============|
|     mode     |  eval_real   |  eval_imag   | freq_n (Hz)  | freq_d (Hz)  |   damping    |  period (s)  |
|==============|==============|==============|==============|==============|==============|==============|
|      0       |   0.000000   |  29.991489   |   4.773294   |   4.773294   |  -0.000000   |   0.209499   |
|      1       |   0.000000   |  29.991492   |   4.773294   |   4.773294   |  -0.000000   |   0.209499   |
|      2       |   0.000000   |  189.417429  |  30.146720   |  30.146720   |  -0.000000   |   0.033171   |
|      3       |   0.000000   |  189.417568  |  30.146742   |  30.146742   |  -0.000000   |   0.033171   |
|      4       |   0.000000   |  263.274418  |  41.901425   |  41.901425   |  -0.000000   |   0.023866   |
|      5       |   0.000000   |  263.274596  |  41.901453   |  41.901453   |  -0.000000   |   0.023866   |
|      6       |   0.000000   |  537.690448  |  85.576093   |  85.576093   |  -0.000000   |   0.011686   |
|      7       |   0.000000   |  537.691623  |  85.576280   |  85.576280   |  -0.000000   |   0.011685   |
|      8       |   0.000000   |  696.032137  |  110.776955  |  110.776955  |  -0.000000   |   0.009027   |
|      9       |   0.000000   |  696.033159  |  110.777118  |  110.777118  |  -0.000000   |   0.009027   |
|      10      |   0.000000   | 1018.902278  |  162.163334  |  162.163334  |  -0.000000   |   0.006167   |
|      11      |   0.000000   | 1018.909076  |  162.164416  |  162.164416  |  -0.000000   |   0.006167   |
|      12      |   0.000000   | 1098.450398  |  174.823811  |  174.823811  |  -0.000000   |   0.005720   |
|      13      |   0.000000   | 1098.454369  |  174.824443  |  174.824443  |  -0.000000   |   0.005720   |
|      14      |   0.000000   | 1839.020456  |  292.689196  |  292.689196  |  -0.000000   |   0.003417   |
|      15      |   0.000000   | 1839.028389  |  292.690459  |  292.690459  |  -0.000000   |   0.003417   |
|      16      |   0.000000   | 1908.678676  |  303.775646  |  303.775646  |  -0.000000   |   0.003292   |
|      17      |   0.000000   | 1908.683557  |  303.776423  |  303.776423  |  -0.000000   |   0.003292   |
|      18      |   0.000000   | 2728.990533  |  434.332333  |  434.332333  |  -0.000000   |   0.002302   |
|      19      |   0.000000   | 2728.991343  |  434.332462  |  434.332462  |  -0.000000   |   0.002302   |
|==============|==============|==============|==============|==============|==============|==============||==============|==============|==============|==============|==============|==============|==============|
|     mode     |  eval_real   |  eval_imag   | freq_n (Hz)  | freq_d (Hz)  |   damping    |  period (s)  |
|==============|==============|==============|==============|==============|==============|==============|
|      0       |   0.000000   |  29.991464   |   4.773290   |   4.773290   |  -0.000000   |   0.209499   |
|      1       |   0.000000   |  29.991494   |   4.773295   |   4.773295   |  -0.000000   |   0.209499   |
|      2       |   0.000000   |  189.418127  |  30.146831   |  30.146831   |  -0.000000   |   0.033171   |
|      3       |   0.000000   |  189.418553  |  30.146899   |  30.146899   |  -0.000000   |   0.033171   |
|      4       |   0.000000   |  263.275108  |  41.901535   |  41.901535   |  -0.000000   |   0.023865   |
|      5       |   0.000000   |  263.275131  |  41.901539   |  41.901539   |  -0.000000   |   0.023865   |
|      6       |   0.000000   |  537.690427  |  85.576089   |  85.576089   |  -0.000000   |   0.011686   |
|      7       |   0.000000   |  537.692955  |  85.576492   |  85.576492   |  -0.000000   |   0.011685   |
|      8       |   0.000000   |  696.101189  |  110.787945  |  110.787945  |  -0.000000   |   0.009026   |
|      9       |   0.000000   |  696.102077  |  110.788086  |  110.788086  |  -0.000000   |   0.009026   |
|      10      |   0.000000   | 1018.820320  |  162.150290  |  162.150290  |  -0.000000   |   0.006167   |
|      11      |   0.000000   | 1018.827284  |  162.151398  |  162.151398  |  -0.000000   |   0.006167   |
|      12      |   0.000000   | 1098.452707  |  174.824178  |  174.824178  |  -0.000000   |   0.005720   |
|      13      |   0.000000   | 1098.453597  |  174.824320  |  174.824320  |  -0.000000   |   0.005720   |
|      14      |   0.000000   | 1838.982069  |  292.683087  |  292.683087  |  -0.000000   |   0.003417   |
|      15      |   0.000000   | 1838.991198  |  292.684539  |  292.684539  |  -0.000000   |   0.003417   |
|      16      |   0.000000   | 1908.682759  |  303.776296  |  303.776296  |  -0.000000   |   0.003292   |
|      17      |   0.000000   | 1908.683079  |  303.776347  |  303.776347  |  -0.000000   |   0.003292   |
|      18      |   0.000000   | 2728.986771  |  434.331734  |  434.331734  |  -0.000000   |   0.002302   |
|      19      |   0.000000   | 2728.989995  |  434.332247  |  434.332247  |  -0.000000   |   0.002302   |
|==============|==============|==============|==============|==============|==============|==============||==============|==============|==============|==============|==============|==============|==============|
|     mode     |  eval_real   |  eval_imag   | freq_n (Hz)  | freq_d (Hz)  |   damping    |  period (s)  |
|==============|==============|==============|==============|==============|==============|==============|
|      0       |   0.000000   |  29.991434   |   4.773285   |   4.773285   |  -0.000000   |   0.209499   |
|      1       |   0.000000   |  29.991480   |   4.773292   |   4.773292   |  -0.000000   |   0.209499   |
|      2       |   0.000000   |  189.418482  |  30.146888   |  30.146888   |  -0.000000   |   0.033171   |
|      3       |   0.000000   |  189.419053  |  30.146979   |  30.146979   |  -0.000000   |   0.033171   |
|      4       |   0.000000   |  263.276227  |  41.901713   |  41.901713   |  -0.000000   |   0.023865   |
|      5       |   0.000000   |  263.276351  |  41.901733   |  41.901733   |  -0.000000   |   0.023865   |
|      6       |   0.000000   |  537.690514  |  85.576103   |  85.576103   |  -0.000000   |   0.011686   |
|      7       |   0.000000   |  537.693717  |  85.576613   |  85.576613   |  -0.000000   |   0.011685   |
|      8       |   0.000000   |  696.161571  |  110.797555  |  110.797555  |  -0.000000   |   0.009025   |
|      9       |   0.000000   |  696.162393  |  110.797686  |  110.797686  |  -0.000000   |   0.009025   |
|      10      |   0.000000   | 1018.749015  |  162.138941  |  162.138941  |  -0.000000   |   0.006168   |
|      11      |   0.000000   | 1018.756054  |  162.140062  |  162.140062  |  -0.000000   |   0.006168   |
|      12      |   0.000000   | 1098.451948  |  174.824057  |  174.824057  |  -0.000000   |   0.005720   |
|      13      |   0.000000   | 1098.455274  |  174.824587  |  174.824587  |  -0.000000   |   0.005720   |
|      14      |   0.000000   | 1838.949370  |  292.677882  |  292.677882  |  -0.000000   |   0.003417   |
|      15      |   0.000000   | 1838.959089  |  292.679429  |  292.679429  |  -0.000000   |   0.003417   |
|      16      |   0.000000   | 1908.683003  |  303.776335  |  303.776335  |  -0.000000   |   0.003292   |
|      17      |   0.000000   | 1908.684969  |  303.776648  |  303.776648  |  -0.000000   |   0.003292   |
|      18      |   0.000000   | 2728.983188  |  434.331164  |  434.331164  |  -0.000000   |   0.002302   |
|      19      |   0.000000   | 2728.988429  |  434.331998  |  434.331998  |  -0.000000   |   0.002302   |
|==============|==============|==============|==============|==============|==============|==============||==============|==============|==============|==============|==============|==============|==============|
|     mode     |  eval_real   |  eval_imag   | freq_n (Hz)  | freq_d (Hz)  |   damping    |  period (s)  |
|==============|==============|==============|==============|==============|==============|==============|
|      0       |   0.000000   |  29.991464   |   4.773290   |   4.773290   |  -0.000000   |   0.209499   |
|      1       |   0.000000   |  29.991494   |   4.773295   |   4.773295   |  -0.000000   |   0.209499   |
|      2       |   0.000000   |  189.418127  |  30.146831   |  30.146831   |  -0.000000   |   0.033171   |
|      3       |   0.000000   |  189.418553  |  30.146899   |  30.146899   |  -0.000000   |   0.033171   |
|      4       |   0.000000   |  263.275108  |  41.901535   |  41.901535   |  -0.000000   |   0.023865   |
|      5       |   0.000000   |  263.275131  |  41.901539   |  41.901539   |  -0.000000   |   0.023865   |
|      6       |   0.000000   |  537.690427  |  85.576089   |  85.576089   |  -0.000000   |   0.011686   |
|      7       |   0.000000   |  537.692955  |  85.576492   |  85.576492   |  -0.000000   |   0.011685   |
|      8       |   0.000000   |  696.101189  |  110.787945  |  110.787945  |  -0.000000   |   0.009026   |
|      9       |   0.000000   |  696.102077  |  110.788086  |  110.788086  |  -0.000000   |   0.009026   |
|      10      |   0.000000   | 1018.820320  |  162.150290  |  162.150290  |  -0.000000   |   0.006167   |
|      11      |   0.000000   | 1018.827284  |  162.151398  |  162.151398  |  -0.000000   |   0.006167   |
|      12      |   0.000000   | 1098.452707  |  174.824178  |  174.824178  |  -0.000000   |   0.005720   |
|      13      |   0.000000   | 1098.453597  |  174.824320  |  174.824320  |  -0.000000   |   0.005720   |
|      14      |   0.000000   | 1838.982069  |  292.683087  |  292.683087  |  -0.000000   |   0.003417   |
|      15      |   0.000000   | 1838.991198  |  292.684539  |  292.684539  |  -0.000000   |   0.003417   |
|      16      |   0.000000   | 1908.682759  |  303.776296  |  303.776296  |  -0.000000   |   0.003292   |
|      17      |   0.000000   | 1908.683079  |  303.776347  |  303.776347  |  -0.000000   |   0.003292   |
|      18      |   0.000000   | 2728.986771  |  434.331734  |  434.331734  |  -0.000000   |   0.002302   |
|      19      |   0.000000   | 2728.989995  |  434.332247  |  434.332247  |  -0.000000   |   0.002302   |
|==============|==============|==============|==============|==============|==============|==============||==============|==============|==============|==============|==============|==============|==============|
|     mode     |  eval_real   |  eval_imag   | freq_n (Hz)  | freq_d (Hz)  |   damping    |  period (s)  |
|==============|==============|==============|==============|==============|==============|==============|
|      0       |   0.000000   |  29.991464   |   4.773290   |   4.773290   |  -0.000000   |   0.209499   |
|      1       |   0.000000   |  29.991494   |   4.773295   |   4.773295   |  -0.000000   |   0.209499   |
|      2       |   0.000000   |  189.418127  |  30.146831   |  30.146831   |  -0.000000   |   0.033171   |
|      3       |   0.000000   |  189.418553  |  30.146899   |  30.146899   |  -0.000000   |   0.033171   |
|      4       |   0.000000   |  263.275108  |  41.901535   |  41.901535   |  -0.000000   |   0.023865   |
|      5       |   0.000000   |  263.275131  |  41.901539   |  41.901539   |  -0.000000   |   0.023865   |
|      6       |   0.000000   |  537.690427  |  85.576089   |  85.576089   |  -0.000000   |   0.011686   |
|      7       |   0.000000   |  537.692955  |  85.576492   |  85.576492   |  -0.000000   |   0.011685   |
|      8       |   0.000000   |  696.101189  |  110.787945  |  110.787945  |  -0.000000   |   0.009026   |
|      9       |   0.000000   |  696.102077  |  110.788086  |  110.788086  |  -0.000000   |   0.009026   |
|      10      |   0.000000   | 1018.820320  |  162.150290  |  162.150290  |  -0.000000   |   0.006167   |
|      11      |   0.000000   | 1018.827284  |  162.151398  |  162.151398  |  -0.000000   |   0.006167   |
|      12      |   0.000000   | 1098.452707  |  174.824178  |  174.824178  |  -0.000000   |   0.005720   |
|      13      |   0.000000   | 1098.453597  |  174.824320  |  174.824320  |  -0.000000   |   0.005720   |
|      14      |   0.000000   | 1838.982069  |  292.683087  |  292.683087  |  -0.000000   |   0.003417   |
|      15      |   0.000000   | 1838.991198  |  292.684539  |  292.684539  |  -0.000000   |   0.003417   |
|      16      |   0.000000   | 1908.682759  |  303.776296  |  303.776296  |  -0.000000   |   0.003292   |
|      17      |   0.000000   | 1908.683079  |  303.776347  |  303.776347  |  -0.000000   |   0.003292   |
|      18      |   0.000000   | 2728.986771  |  434.331734  |  434.331734  |  -0.000000   |   0.002302   |
|      19      |   0.000000   | 2728.989995  |  434.332247  |  434.332247  |  -0.000000   |   0.002302   |
|==============|==============|==============|==============|==============|==============|==============||==============|==============|==============|==============|==============|==============|==============|
|     mode     |  eval_real   |  eval_imag   | freq_n (Hz)  | freq_d (Hz)  |   damping    |  period (s)  |
|==============|==============|==============|==============|==============|==============|==============|
|      0       |   0.000000   |  29.991489   |   4.773294   |   4.773294   |  -0.000000   |   0.209499   |
|      1       |   0.000000   |  29.991492   |   4.773294   |   4.773294   |  -0.000000   |   0.209499   |
|      2       |   0.000000   |  189.417429  |  30.146720   |  30.146720   |  -0.000000   |   0.033171   |
|      3       |   0.000000   |  189.417568  |  30.146742   |  30.146742   |  -0.000000   |   0.033171   |
|      4       |   0.000000   |  263.274418  |  41.901425   |  41.901425   |  -0.000000   |   0.023866   |
|      5       |   0.000000   |  263.274596  |  41.901453   |  41.901453   |  -0.000000   |   0.023866   |
|      6       |   0.000000   |  537.690448  |  85.576093   |  85.576093   |  -0.000000   |   0.011686   |
|      7       |   0.000000   |  537.691623  |  85.576280   |  85.576280   |  -0.000000   |   0.011685   |
|      8       |   0.000000   |  696.032137  |  110.776955  |  110.776955  |  -0.000000   |   0.009027   |
