x,y,z,time
-2.2079707658696e-06,0.343654867449796,-0.00713267802194963,0.143
-2.22447180315621e-06,0.343654259626622,-0.00717846557863225,0.144
-2.24101524645378e-06,0.343653650673358,-0.00722433983414794,0.145
-2.25760660076332e-06,0.343653040807355,-0.00727028429503788,0.146
-2.2742470021194e-06,0.343652430247451,-0.00731628235444881,0.147
-2.29092957991024e-06,0.343651819213811,-0.00736231730628156,0.148
-2.30763963972409e-06,0.343651207927765,-0.00740837235921857,0.149
-2.32435854669308e-06,0.343650596611643,-0.00745443065048228,0.15
-2.34106942668684e-06,0.343649985488617,-0.00750047525918285,0.151
-2.35776195731086e-06,0.343649374782553,-0.00754648921913037,0.152
-2.37443398329144e-06,0.343648764717852,-0.00759245553101489,0.153
-2.39108922341364e-06,0.343648155519314,-0.00763835717389513,0.154
-2.40773219664089e-06,0.343647547411994,-0.00768417711597514,0.155
-2.42436279832771e-06,0.343646940621069,-0.00772989832468026,0.156
-2.44097309590741e-06,0.343646335371713,-0.00777550377606382,0.157
-2.45754783768348e-06,0.343645731888971,-0.00782097646358588,0.158
-2.47406840060466e-06,0.343645130397641,-0.00786629940631074,0.159
-2.49051828310457e-06,0.343644531122161,-0.00791145565657881,0.16
-2.50688753732897e-06,0.343643934286502,-0.00795642830722437,0.161
-2.52317405731776e-06,0.343643340114057,-0.0080012004984317,0.162
-2.53938113999885e-06,0.34364274882754,-0.00804575542434171,0.163
-2.5555125009259e-06,0.343642160648882,-0.00809007633953169,0.164
-2.5715671230614e-06,0.343641575799131,-0.00813414656548823,0.165
-2.58753638276253e-06,0.343640994498348,-0.00817794949717872,0.166
-2.60340480599543e-06,0.343640416965505,-0.00822146860980479,0.167
-2.61915408021806e-06,0.343639843418383,-0.00826468746579889,0.168
-2.63476840431816e-06,0.343639274073462,-0.00830758972210645,0.169
-2.65023863259596e-06,0.343638709145822,-0.00835015913778343,0.17
-2.66556325421763e-06,0.343638148849026,-0.00839237958192947,0.171
-2.68074576432613e-06,0.343637593395017,-0.00843423504196823,0.172
-2.69578970194964e-06,0.343637042993999,-0.00847570963227477,0.173
-2.71069373245171e-06,0.343636497854324,-0.00851678760313398,0.174
-2.72544911550728e-06,0.343635958182377,-0.00855745334999432,0.175
-2.74004074745165e-06,0.343635424182458,-0.00859769142295943,0.176
-2.7544512563245e-06,0.343634896056666,-0.00863748653644073,0.177
-2.76866617911887e-06,0.343634374004778,-0.00867682357888089,0.178
-2.78267775237028e-06,0.343633858224136,-0.00871568762245313,0.179
-2.79648552831483e-06,0.343633348909531,-0.00875406393264632,0.18
-2.81009355379964e-06,0.34363284625309,-0.00879193797765642,0.181
-2.8235054839479e-06,0.343632350444167,-0.00882929543751712,0.182
-2.83671996920179e-06,0.343631861669235,-0.0088661222129118,0.183
-2.84972850125253e-06,0.343631380111785,-0.00890240443361241,0.184
-2.86251671569592e-06,0.343630905952225,-0.00893812846649075,0.185
-2.87506850148451e-06,0.34363043936779,-0.00897328092304889,0.186
-2.88737094468788e-06,0.343629980532448,-0.00900784866642169,0.187
-2.899417758815e-06,0.343629529616824,-0.00904181881782061,0.188
-2.91120959317697e-06,0.343629086788113,-0.00907517876240976,0.189
-2.922751103433e-06,0.343628652210016,-0.00910791615462995,0.19
-2.93404620166984e-06,0.343628226042665,-0.00914001892300618,0.191
-2.9450937522443e-06,0.343627808442565,-0.0091714752744852,0.192
-2.95588574918858e-06,0.34362739956253,-0.00920227369835171,0.193
-2.96640881939865e-06,0.343626999551637,-0.0092324029697684,0.194
-2.97664831436252e-06,0.343626608555164,-0.00926185215298078,0.195
-2.98659303304392e-06,0.343626226714554,-0.00929061060422774,0.196
-2.99623833464705e-06,0.343625854167363,-0.00931866797440349,0.197
-3.00558618018629e-06,0.343625491047222,-0.00934601421152412,0.198
-3.01464210893846e-06,0.343625137483799,-0.00937263956305866,0.199
-3.02341060947703e-06,0.343624793602756,-0.00939853457818524,0.2
-3.03189109540093e-06,0.343624459525719,-0.00942369011002625,0.201
-3.04007639168104e-06,0.343624135370239,-0.00944809731790269,0.202
-3.04795443070311e-06,0.34362382124976,-0.0094717476696305,0.203
-3.0555123275648e-06,0.343623517273584,-0.00949463294386461,0.204
-3.06274088128744e-06,0.343623223546839,-0.0095167452324844,0.205
-3.06963736279039e-06,0.343622940170447,-0.00953807694300745,0.206
-3.0762052823187e-06,0.343622667241096,-0.00955862080101798,0.207
-3.08245127442469e-06,0.343622404851207,-0.00957836985259694,0.208
-3.08838060531489e-06,0.343622153088906,-0.00959731746674031,0.209
-3.09399344693497e-06,0.343621912037997,-0.00961545733774664,0.21
-3.09928367788496e-06,0.34362168177794,-0.00963278348754515,0.211
-3.10424075566431e-06,0.34362146238382,-0.00964929026792372,0.212
-3.10885374299582e-06,0.343621253926331,-0.00966497236260659,0.213
-3.11311555884873e-06,0.343621056471757,-0.00967982478912832,0.214
-3.11702543740621e-06,0.343620870081953,-0.00969384290045563,0.215
-3.12058844734459e-06,0.343620694814333,-0.00970702238632009,0.216
-3.12381232772289e-06,0.343620530721864,-0.00971935927423837,0.217
-3.12670316514133e-06,0.343620377853055,-0.00973084993020817,0.218
-3.1292619705397e-06,0.343620236251957,-0.00974149105907327,0.219
-3.13148376790498e-06,0.343620105958165,-0.00975127970455138,0.22
-3.13335960216812e-06,0.34361998700682,-0.00976021324891564,0.221
-3.13488048741057e-06,0.343619879428621,-0.00976828941231998,0.222
-3.13604140693878e-06,0.343619783249837,-0.00977550625176289,0.223
-3.13684346982552e-06,0.343619698492319,-0.00978186215969467,0.224
-3.13729321910591e-06,0.343619625173525,-0.0097873558622871,0.225
-3.1373994451411e-06,0.343619563306541,-0.00979198641739813,0.226
-3.13716903628645e-06,0.343619512900103,-0.00979575321227236,0.227
-3.13660384122914e-06,0.343619473958633,-0.00979865596101959,0.228
-3.1357000201293e-06,0.343619446482263,-0.00980069470190897,0.229
-3.13445016885473e-06,0.343619430466871,-0.00980186979450776,0.23
-3.13284718364104e-06,0.343619425904116,-0.00980218191668713,0.231
-3.13088801790255e-06,0.343619432781473,-0.00980163206151369,0.232
-3.12857555098277e-06,0.343619451082275,-0.00980022153404755,0.233
-3.12591770018453e-06,0.343619480785748,-0.00979795194807168,0.234
-3.12292422246529e-06,0.343619521867053,-0.00979482522278155,0.235
-3.11960274325789e-06,0.343619574297329,-0.00979084357946363,0.236
-3.1159559015606e-06,0.343619638043733,-0.00978600953818539,0.237
-3.11198095296501e-06,0.343619713069485,-0.0097803259145083,0.238
-3.10767199400044e-06,0.343619799333907,-0.00977379581622239,0.239
-3.10302372701592e-06,0.343619896792472,-0.00976642264008992,0.24
-3.0980349653552e-06,0.343620005396844,-0.00975821006858006,0.241
-3.09271021958207e-06,0.343620125094927,-0.00974916206657699,0.242
-3.08705863138508e-06,0.343620255830907,-0.00973928287804843,0.243
-3.08109078571625e-06,0.343620397545305,-0.0097285770226672,0.244
-3.07481493137003e-06,0.343620550175017,-0.00971704929238088,0.245
-3.06823440478446e-06,0.34362071365337,-0.00970470474792204,0.246
-3.06134746366636e-06,0.343620887910168,-0.00969154871524538,0.247
-3.05414958348992e-06,0.343621072871744,-0.00967758678187058,0.248
-3.04663710305277e-06,0.343621268461013,-0.00966282479310505,0.249
-3.03881047769964e-06,0.343621474597527,-0.00964726884812254,0.25
-3.03067560213427e-06,0.343621691197527,-0.00963092529588019,0.251
-3.02224259423624e-06,0.343621918174006,-0.00961380073086809,0.252
-3.01352263961399e-06,0.343622155436765,-0.00959590198869547,0.253
-3.00452440891879e-06,0.34362240289247,-0.00957723614152467,0.254
-2.99525174724258e-06,0.343622660444722,-0.0095578104933653,0.255
-2.98570371571588e-06,0.343622927994111,-0.00953763257523737,0.256
-2.97587694084714e-06,0.343623205438289,-0.00951671014020832,0.257
-2.96576913470053e-06,0.343623492672029,-0.00949505115830591,0.258
-2.95538210575666e-06,0.343623789587298,-0.0094726638113114,0.259
-2.94472283818278e-06,0.343624096073321,-0.00944955648744404,0.26
-2.93380214627133e-06,0.343624412016649,-0.00942573777595655,0.261
-2.92263156431371e-06,0.343624737301234,-0.00940121646166854,0.262
-2.91121996147467e-06,0.343625071808494,-0.00937600151946798,0.263
-2.89957148661766e-06,0.343625415417384,-0.00935010210880781,0.264
-2.88768580192068e-06,0.343625768004471,-0.00932352756821752,0.265
-2.87556047025055e-06,0.343626129443995,-0.00929628740984131,0.266
-2.86319434241226e-06,0.34362649960795,-0.0092683913140075,0.267
-2.85059032852089e-06,0.343626878366147,-0.00923984912383212,0.268
-2.83775624599239e-06,0.343627265586285,-0.00921067083986173,0.269
-2.824703361072e-06,0.343627661134021,-0.00918086661476505,0.27
-2.81144333712972e-06,0.343628064873041,-0.00915044674808691,0.271
-2.79798505006691e-06,0.343628476665124,-0.00911942168107727,0.272
-2.78433277888666e-06,0.343628896370211,-0.0090878019916036,0.273
-2.77048661253313e-06,0.343629323846477,-0.0090555983891459,0.274
-2.75644485586877e-06,0.343629758950388,-0.00902282170986489,0.275
-2.742207273358e-06,0.343630201536777,-0.00898948291172801,0.276
-2.72777762456814e-06,0.343630651458901,-0.00895559306967692,0.277
-2.71316429708376e-06,0.343631108568512,-0.00892116337082389,0.278
-2.69837875568251e-06,0.34363157271592,-0.00888620510967152,0.279
-2.68343256337576e-06,0.343632043750055,-0.00885072968335537,0.28
-2.66833439809546e-06,0.343632521518537,-0.00881474858691156,0.281
-2.6530884759903e-06,0.343633005867731,-0.00877827340856906,0.282
-2.63769511169448e-06,0.343633496642818,-0.00874131582506101,0.283
-2.62215312671517e-06,0.343633993687856,-0.00870388759694436,0.284
-2.60646294525222e-06,0.343634496845843,-0.00866600056391472,0.285
-2.59062890348543e-06,0.343635005958776,-0.00862766664010579,0.286
-2.57465968612574e-06,0.343635520867723,-0.00858889780936948,0.287
-2.55856670196776e-06,0.343636041412876,-0.00854970612054104,0.288
-2.54236118789511e-06,0.343636567433619,-0.00851010368270058,0.289
-2.52605142456181e-06,0.343637098768587,-0.00847010266044516,0.29
-2.50964137967422e-06,0.343637635255733,-0.00842971526918394,0.291
-2.49313140517699e-06,0.343638176732382,-0.00838895377046405,0.292
-2.47652063571444e-06,0.343638723035297,-0.00834783046732953,0.293
-2.45980993402899e-06,0.343639274000737,-0.0083063576997134,0.294
-2.44300398221235e-06,0.343639829464516,-0.00826454783986402,0.295
-2.42611153693562e-06,0.343640389262065,-0.00822241328781215,0.296
-2.40914374643172e-06,0.343640953228487,-0.00817996646689098,0.297
-2.39211134571569e-06,0.343641521198617,-0.00813721981932573,0.298
-2.37502206890744e-06,0.343642093007073,-0.00809418580190985,0.299
-2.35787950047128e-06,0.343642668488321,-0.00805087688178038,0.3
-2.34068389296564e-06,0.343643247476717,-0.00800730553229826,0.301
-2.32343454236045e-06,0.343643829806571,-0.00796348422903216,0.302
-2.30613257909683e-06,0.343644415312192,-0.0079194254458405,0.303
-2.28878284857424e-06,0.343645003827943,-0.00787514165104583,0.304
-2.27139400005791e-06,0.343645595188286,-0.00783064530369964,0.305
-2.25397676050445e-06,0.343646189227836,-0.00778594884994029,0.306
-2.2365412291593e-06,0.343646785781405,-0.00774106471944964,0.307
-2.21909448322398e-06,0.343647384684049,-0.00769600532201395,0.308
-2.20163962373163e-06,0.343647985771114,-0.0076507830441902,0.309
-2.18417669695795e-06,0.343648588878279,-0.00760541024607209,0.31
-2.16670503437314e-06,0.343649193841599,-0.00755989925814497,0.311
-2.14922588776416e-06,0.343649800497547,-0.00751426237821528,0.312
-2.13174410864636e-06,0.343650408683057,-0.00746851186840239,0.313
-2.11426808694225e-06,0.343651018235562,-0.00742265995218515,0.314
-2.09680799623675e-06,0.343651628993031,-0.00737671881150183,0.315
-2.07937319384679e-06,0.343652240794016,-0.00733070058390643,0.316
-2.06197001476216e-06,0.343652853477679,-0.00728461735978524,0.317
-2.04460099870556e-06,0.343653466883838,-0.00723848117963488,0.318
-2.02726590008178e-06,0.343654080852996,-0.00719230403139814,0.319
-2.00996398305489e-06,0.343654695226382,-0.00714609784785019,0.32
-1.99269650123577e-06,0.34365530984598,-0.00709987450402636,0.321
-1.97546818609566e-06,0.343655924554571,-0.00705364581468529,0.322
-1.95828705018204e-06,0.343656539195755,-0.00700742353180708,0.323
-1.94116261633216e-06,0.343657153613995,-0.00696121934213195,0.324
-1.92410342778727e-06,0.343657767654641,-0.0069150448647491,0.325
-1.90711502509387e-06,0.343658381163962,-0.00686891164874603,0.326
-1.890199341806e-06,0.343658993989181,-0.00682283117092534,0.327
-1.87335578915073e-06,0.343659605978498,-0.00677681483359087,0.328
-1.85658349760403e-06,0.343660216981122,-0.00673087396240071,0.329
-1.83988364172555e-06,0.343660826847297,-0.00668501980428245,0.33
-1.82326074705694e-06,0.343661435428331,-0.00663926352540826,0.331
-1.80672237175819e-06,0.343662042576617,-0.0065936162092311,0.332
-1.79027733145863e-06,0.343662648145665,-0.00654808885458843,0.333
-1.77393332328728e-06,0.343663251990119,-0.00650269237388213,0.334
-1.75769507987503e-06,0.343663853965784,-0.0064574375913425,0.335
-1.74156392082346e-06,0.343664453929648,-0.00641233524137993,0.336
-1.72553889828171e-06,0.343665051739902,-0.00636739596702211,0.337
-1.7096189768304e-06,0.343665647255961,-0.00632263031842955,0.338
-1.69380520471796e-06,0.343666240338482,-0.00627804875148047,0.339
-1.67810184919577e-06,0.343666830849385,-0.00623366162641718,0.34
-1.66251597026707e-06,0.343667418651869,-0.00618947920655045,0.341
-1.64705565186972e-06,0.34366800361043,-0.0061455116570226,0.342
-1.63172774229112e-06,0.343668585590875,-0.00610176904363234,0.343
-1.61653617832095e-06,0.343669164460342,-0.0060582613317238,0.344
-1.60148167948843e-06,0.34366974008731,-0.00601499838513846,0.345
-1.58656294174317e-06,0.343670312341616,-0.00597198996522369,0.346
-1.57177874908447e-06,0.343670881094468,-0.00592924572988785,0.347
-1.55712999385179e-06,0.343671446218456,-0.00588677523269129,0.348
-1.54262065089918e-06,0.343672007587568,-0.00584458792196455,0.349
-1.52825725650565e-06,0.3436725650772,-0.00580269313995059,0.35
-1.51404715534449e-06,0.343673118564165,-0.00576110012197191,0.351
-1.49999635873947e-06,0.343673667926711,-0.00571981799562722,0.352
-1.48610803189036e-06,0.343674213044523,-0.00567885578002119,0.353
-1.47238231876256e-06,0.34367475379874,-0.00563822238502855,0.354
-1.4588175725276e-06,0.343675290071962,-0.00559792661058902,0.355
-1.4454123937237e-06,0.34367582174826,-0.00555797714602689,0.356
-1.4321675029238e-06,0.343676348713184,-0.00551838256938853,0.357
-1.41908656397954e-06,0.343676870853773,-0.00547915134679373,0.358
-1.40617558036772e-06,0.343677388058563,-0.00544029183180149,0.359
-1.39344116648024e-06,0.343677900217595,-0.00540181226479517,0.36
-1.38088852452856e-06,0.343678407222422,-0.00536372077239418,0.361
-1.36852008759734e-06,0.343678908966119,-0.00532602536689871,0.362
-1.35633546336717e-06,0.343679405343286,-0.00528873394577014,0.363
-1.34433269053709e-06,0.343679896250059,-0.00525185429114575,0.364
-1.33251019886772e-06,0.343680381584111,-0.00521539406938246,0.365
-1.3208685378451e-06,0.343680861244662,-0.00517936083062408,0.366
-1.30941105905466e-06,0.343681335132486,-0.00514376200838825,0.367
-1.2981432415658e-06,0.343681803149909,-0.00510860491917344,0.368
-1.28707099506536e-06,0.343682265200824,-0.00507389676208976,0.369
-1.27619875521375e-06,0.343682721190684,-0.00503964461851885,0.37
-1.26552827468818e-06,0.343683171026519,-0.00500585545180689,0.371
-1.25505867399075e-06,0.343683614616931,-0.00497253610699075,0.372
-1.24478771376759e-06,0.343684051872098,-0.00493969331055318,0.373
-1.23471367303266e-06,0.343684482703785,-0.00490733367019934,0.374
-1.2248369381294e-06,0.343684907025339,-0.00487546367464693,0.375
-1.21516055432627e-06,0.343685324751696,-0.00484408969342421,0.376
-1.20568949117942e-06,0.343685735799383,-0.00481321797667404,0.377
-1.19642898403093e-06,0.343686140086522,-0.00478285465496591,0.378
-1.18738274683771e-06,0.343686537532833,-0.00475300573911928,0.379
-1.17855190326231e-06,0.343686928059633,-0.00472367712004047,0.38
-1.16993513350335e-06,0.343687311589842,-0.0046948745685722,0.381
-1.16152995359992e-06,0.343687688047987,-0.00466660373535099,0.382
-1.15333450926097e-06,0.343688057360197,-0.00463887015066516,0.383
-1.1453490300211e-06,0.343688419454214,-0.00461167922430666,0.384
-1.13757626001764e-06,0.343688774259391,-0.0045850362454122,0.385
-1.13002067359269e-06,0.343689121706693,-0.00455894638229374,0.386
-1.12268686087503e-06,0.343689461728702,-0.0045334146822616,0.387
-1.11557785662057e-06,0.34368979425962,-0.0045084460714455,0.388
-1.10869420349318e-06,0.343690119235269,-0.00448404535461727,0.389
-1.10203418446213e-06,0.343690436593096,-0.00446021721501643,0.39
-1.09559510102678e-06,0.343690746272171,-0.0044369662141759,0.391
-1.08937498078512e-06,0.343691048213196,-0.00441429679174321,0.392
-1.08337390194988e-06,0.343691342358503,-0.00439221326529273,0.393
-1.07759431299527e-06,0.343691628652056,-0.00437071983012697,0.394
-1.07204020806635e-06,0.343691907039456,-0.00434982055906887,0.395
-1.06671556154121e-06,0.343692177467945,-0.00432951940224983,0.396
-1.06162277080932e-06,0.343692439886403,-0.00430982018689979,0.397
-1.05676184373003e-06,0.343692694245356,-0.00429072661714356,0.398
-1.05213070649207e-06,0.343692940496978,-0.00427224227380488,0.399
-1.04772647336673e-06,0.34369317859509,-0.00425437061421575,0.4
-1.04354706680418e-06,0.343693408495166,-0.00423711497202644,0.401
-1.03959252878694e-06,0.34369363015432,-0.00422047855749821,0.402
-1.03586421874884e-06,0.343693843531199,-0.0042044644593829,0.403
-1.03236291767907e-06,0.34369404858669,-0.00418907563516556,0.404
-1.02909044226667e-06,0.343694245285342,-0.00417431489767294,0.405
-1.02605157998048e-06,0.343694433595723,-0.00416018492152137,0.406
-1.02325125023129e-06,0.343694613489946,-0.00414668824935275,0.407
-1.0206902868108e-06,0.343694784943513,-0.00413382727177689,0.408
-1.01836437924308e-06,0.343694947935479,-0.00412160418920383,0.409
-1.01626635263132e-06,0.343695102448544,-0.00411002097671303,0.41
